file,bytes,sha256
data/llm/metrics/control/m8_ctrl_44/2026-07-29_031159.metrics.json,270610,068457477f940b4c8d71981777a0a1b26c54da7fce6a8ba9310613555ec2a7a6
data/llm/metrics/disclosed/m7_disc_42/2026-08-07_003505.meta.json,4440,1d60f1558a30f9f04ab775dd46b71342db1bd4612d8c06a7307f39b8f73cc37b
data/llm/metrics/disclosed/m7_disc_42/2026-08-07_003505.metrics.json,254579,3c83648361373fc7883f3bab7bced1305a737e7c63b7035b6fd4481892ce07de
data/llm/metrics/disclosed/m8_disc_42/2026-08-07_003508.meta.json,4441,d8b2b6ae2ff836746a3b3d551c0deeb5b5f9d541370d336f8b9c77972c8fe432
data/llm/metrics/disclosed/m8_disc_42/2026-08-07_003508.metrics.json,247360,c587469477d752c98a03b8460c3cad51f183cf661705382b7aba3f26fb8e08b8
data/llm/metrics/ladder1b/m7_lad1b_42/2026-08-09_065919.meta.json,4709,f7ee638bcbccafcdd6c3ce4b6a029628933f07a017e07c090118ee21b8cb4444
data/llm/metrics/ladder1b/m7_lad1b_42/2026-08-09_065919.metrics.json,229465,642ca55691447e1e78d5341148e92d9c039ebde0a8ecb870d8ce9965e788240f
data/llm/metrics/ladder1b/m8_lad1b_42/2026-08-09_065923.meta.json,4712,b796dcc6e3dc370cac6187ab61de9ab787cccf745363ba5a51bed2f8fcacfba9
data/llm/metrics/ladder1b/m8_lad1b_42/2026-08-09_065923.metrics.json,241475,2b55a61f5e63e78256400b3cd63100db5fef151ba3cf16d37629081082a430ed
data/llm/metrics/ladder2/m7_lad2_42/2026-08-09_070248.meta.json,4708,4b4744972cb899208f9cfa300b7a3b6118653cb8197113ad692e51846ec1b517
data/llm/metrics/ladder2/m7_lad2_42/2026-08-09_070248.metrics.json,233507,c640b38ff194790dbf415924f5baf97cabaf0146a4117b27fa9bcfa894d93db1
data/llm/metrics/ladder2/m7_lad2_45/2026-08-09_070251.meta.json,4703,051e06e188ee73ad51fdf9f952ad89207712fc06cdf7a9b678836a48d7be94b2
data/llm/metrics/ladder2/m7_lad2_45/2026-08-09_070251.metrics.json,216614,f18c629d4b33a2ed489c31fe5e6875028a25aaa3ef13413768e53fc8e29ef8cc
data/llm/metrics/ladder2/m8_lad2_42/2026-08-09_070254.meta.json,4706,baf3bf007f20f17b69c3871b2b4027ec0993ee688bb29f5415e37b7c7e9918d3
data/llm/metrics/ladder2/m8_lad2_42/2026-08-09_070254.metrics.json,252692,54a2a268e278d5203aa05dc7c78c9a8678a25056973e6b5303204f21bd01e62c
data/llm/metrics/ladder2/m8_lad2_44/2026-08-09_070257.meta.json,4703,fa29665fc179ebfc934cfb698dd304bf07268379d8b1b1ddb6c4e89880cfb81f
data/llm/metrics/ladder2/m8_lad2_44/2026-08-09_070257.metrics.json,198280,08a4b704fc183e665cee721c7ad7801955bb2ebe8e70d4902abc48a49e04e457
data/llm/metrics/ladder3/m7_lad3_42/2026-08-09_070313.meta.json,4705,c36359395e0e712ad9b066aedef9afeb5ed7032ed5738868be7bc7758800d6d9
data/llm/metrics/ladder3/m7_lad3_42/2026-08-09_070313.metrics.json,194251,2dbe00bb06b976421c4a737f3b242d65ba77e43211bb0adc86a88a056295cfa2
data/llm/metrics/ladder3/m7_lad3_45/2026-08-09_070316.meta.json,4700,f105c46dcfc1c447d404801fa325b261cd58530c2b94681239b294d43258d45c
data/llm/metrics/ladder3/m7_lad3_45/2026-08-09_070316.metrics.json,232762,584dcf5c4ba3673638ad2034e472de7d37b12b90e4120360d6abce090095f343
data/llm/metrics/ladder3/m8_lad3_42/2026-08-09_070319.meta.json,4703,b5921a9aefedea6f611e717c9f9cde39c0cde88c833ae6339e239062077c1f64
data/llm/metrics/ladder3/m8_lad3_42/2026-08-09_070319.metrics.json,211174,16ddc5f5b256e1c4bf9c3d3cb4a80a5d6b4073a7f2f4287ea63b6ae660c04afd
data/llm/metrics/ladder3/m8_lad3_44/2026-08-09_070322.meta.json,4702,3ee04091f663af0791e82a0ff9cdbfa00dd54f36ba4af7d3c2b5773e12506e16
data/llm/metrics/ladder3/m8_lad3_44/2026-08-09_070322.metrics.json,200458,9de3099b0c42225229077edbfb633497420afeb9ac21c9d89c8dab3aace5052a
data/llm/metrics/m1/m1_paper_0/2026-07-26_142119.meta.json,3904,f20c9fc0d90152d32e517871b5ff29b2ca00c61cd4a64b9357fc2a0c876dd4ab
data/llm/metrics/m1/m1_paper_0/2026-07-26_142119.metrics.json,141138,4f4ec1c5f0b3d3260811ccc57dc73269150e39cf5945ae2719350296b0e1dbda
data/llm/metrics/m1/m1_paper_1/2026-07-26_142122.meta.json,3905,892c9ede3fea89abed9e668a7659258359275f7d3415ce941c380a459402722a
data/llm/metrics/m1/m1_paper_1/2026-07-26_142122.metrics.json,146093,69c850be193399cd7e9bb7630315bbb0f8181dfc8c09ab017cbab6cdbd34c316
data/llm/metrics/m1/m1_random_0/2026-07-26_142125.meta.json,3913,f1c203afae5c6ab8796b8ca7be88ea33a812b80042959bbaaee10133c4d9ba39
data/llm/metrics/m1/m1_random_0/2026-07-26_142125.metrics.json,167194,904ece24114b45fd1f4690d414f8d2aad4e672cc24666fabc661defb64b6cf0f
data/llm/metrics/m1/m1_random_1/2026-07-26_142128.meta.json,3910,f608604a9ec4b19ef7e8d91a0725e27abacc8829187595636e5a09dc18413637
data/llm/metrics/m1/m1_random_1/2026-07-26_142128.metrics.json,177670,1b8df0e51606e770fc7c03b7a96ee03d83f99ea6f49b28caec2aa09106a24721
data/llm/metrics/m1/m1_random_2/2026-07-26_142131.meta.json,3909,f3a7ad8e99c121643b699332f441815503294c80343bdf7fa85680461f3610f4
data/llm/metrics/m1/m1_random_2/2026-07-26_142131.metrics.json,169497,8d4709f9f147d5e64938a797ef3819ac63075d6256606d213554b87d8f3a6759
data/llm/metrics/m2/m2_paper_0/2026-07-26_142134.meta.json,4580,cb3b4492ff95f65c8c07c2d25e079b2990261a098b511fa1006e1e97d022edbc
data/llm/metrics/m2/m2_paper_0/2026-07-26_142134.metrics.json,190674,3e3fe93182b278b64c3ef1db5ae336f4c12682de17f6222e078dc078265c1874
data/llm/metrics/m2/m2_paper_1/2026-07-26_142137.meta.json,4580,f7bf90f19146c85d7d0f1d3d9fe6d0c2c75a7b19897ff5f412d458daa438a2cb
data/llm/metrics/m2/m2_paper_1/2026-07-26_142137.metrics.json,194690,34d6f798d460238d5da3a9ebed8483650b65778ce256e36284f2f297181f6dac
data/llm/metrics/m2/m2_random_0/2026-07-26_142140.meta.json,4447,fc676dc8c42c2d228eea7ebf51a3d8ebb121e8c3246302cdfb77c57d0b0cc863
data/llm/metrics/m2/m2_random_0/2026-07-26_142140.metrics.json,205335,fe47a20c2ecdda887732a19c00357c75b9c171d105c002f09ece77ed8cd18db2
data/llm/metrics/m2/m2_random_1/2026-07-26_142143.meta.json,4448,7acb3fdca6a285b259ca7225dcabd62ef7ba2d7d8e60484995dcf9f36a691ca2
data/llm/metrics/m2/m2_random_1/2026-07-26_142143.metrics.json,194136,3419dd997c2eb597bcf23649aff09d859e902d33a99885fa93c2d5cec9a5ac12
data/llm/metrics/m2/m2_random_2/2026-07-26_142146.meta.json,4446,fc8db45a591349da32f56596b2e2625329167c5d6eee1239a0ee5ab91ca96c32
data/llm/metrics/m2/m2_random_2/2026-07-26_142146.metrics.json,206565,f777e9506e23e7169d56c4c7340e11594ba0c96d1b1cda5c8e9e20ef0c287149
data/llm/metrics/m3/m3_gem_paper/2026-07-25_223408.meta.json,4241,bc226b7ad6ab9994801aea1c733f21741df23f9f5b28caaa5286bd3bdd320511
data/llm/metrics/m3/m3_gem_paper/2026-07-25_223408.metrics.json,278279,0be9d2a88a79b9ef823ebbcd8ed3065d30d7e8083ed320bed3f0f0062e82261b
data/llm/metrics/m3/m3_paper_0/2026-07-25_223020.meta.json,4282,431555e51909abd76fc300f5f2f0f7d5fe7113d4f211385f6d798528f1ba71b3
data/llm/metrics/m3/m3_paper_0/2026-07-25_223020.metrics.json,201435,e206a3c028c7df59bb8996cd6420725c58243aa713a260bfffc849abe2864627
data/llm/metrics/m3/m3_paper_1/2026-07-25_223023.meta.json,4285,535c27c9dc03f2fe4034502d6a980c5c707b46905f67cfd1005f79f81f40608a
data/llm/metrics/m3/m3_paper_1/2026-07-25_223023.metrics.json,216659,993e34e9ac573f2072d1de171d72a253382acfcf73022d67d40d34cae6a14840
data/llm/metrics/m3/m3_random_0/2026-07-25_223026.meta.json,4347,db0a1bd7ebe39e9f1efc97069f74fffd386a878ac841ff0d5ddbfc125b135144
data/llm/metrics/m3/m3_random_0/2026-07-25_223026.metrics.json,196273,fe0d33e24ad8d54d5bcc48373b8c10a775020a57289310a5921b5356c2c2468a
data/llm/metrics/m3/m3_random_1/2026-07-25_223029.meta.json,4349,3859000ccdc134dff983459c40d0f97c8c948d80587922eddc0c7d10c1861a02
data/llm/metrics/m3/m3_random_1/2026-07-25_223029.metrics.json,205458,5543aba203245c1a86b46a53c1016e6c1ceecd51e4657660e9d76ea95a4eda24
data/llm/metrics/m3/m3_random_2/2026-07-25_223032.meta.json,4350,f025a9babb1273219707469a0dcb60a5f01640079a887c202545817d134fa0ac
data/llm/metrics/m3/m3_random_2/2026-07-25_223032.metrics.json,200548,45b97d45aa3201b3d52f87da8bc1d52c73263215a5971555231eb21263f99fb1
data/llm/metrics/m4/m4_paper_0/2026-07-26_142149.meta.json,4656,1d07354461071bc1ca8a96ded585b10226714bc8ff2c1266ec806f6b18296a1a
data/llm/metrics/m4/m4_paper_0/2026-07-26_142149.metrics.json,238345,05c3cf4fdb9c434a2c19bc616f17d531591a454fd3fd386e0ff86718cb50bc1f
data/llm/metrics/m4/m4_paper_1/2026-07-26_142152.meta.json,4655,a5fdadd41360281d460643c0d11a58050f242c02d1a5045c8b699a6d54a915cc
data/llm/metrics/m4/m4_paper_1/2026-07-26_142152.metrics.json,220771,5768f82b69a17a61137d306bb4105f7897eaedf264cbf07b2c1813cc2093d188
data/llm/metrics/m4/m4_random_0/2026-07-26_142155.meta.json,4531,d089a56f15579ce001f287f67eeaaa5a332812a49e638f7d91b6f43258d908bb
data/llm/metrics/m4/m4_random_0/2026-07-26_142155.metrics.json,235661,6c064956fa7dca364f443f18b9d4af0820bcdf02fa84263a1e90e7e4b73de78f
data/llm/metrics/m4/m4_random_1/2026-07-26_142158.meta.json,4529,c5eca955423146dc882bae18143952e4cbe3116b5d4ec2645300da396e9f06fa
data/llm/metrics/m4/m4_random_1/2026-07-26_142158.metrics.json,240664,9530b89662bc70252d96b48ce8599c9fbdf8275b5115aa9d1445579b96a60c70
data/llm/metrics/m4/m4_random_2/2026-07-26_142202.meta.json,4528,86c5f9c09ddd8095c23c51f793e3af2011efee640548d927fdef0d049ff5131b
data/llm/metrics/m4/m4_random_2/2026-07-26_142202.metrics.json,228652,fbc13edfcce449226ecc8f497072cb0dc1d02e8b3b874ef29ac6818c73658265
data/llm/metrics/m5/m5_paper_0/2026-07-26_142205.meta.json,4431,ab38cd7d099fb8131bfac98c0968f0c3d453905dd2abf1d46bb869288526ea83
data/llm/metrics/m5/m5_paper_0/2026-07-26_142205.metrics.json,204724,590da3751cb0ce51634f45aeb197bbe0c239076f8528e27ceb7df8d5179bba81
data/llm/metrics/m5/m5_paper_1/2026-07-26_142208.meta.json,4431,13301626ef1bb1d4327dbd011845da3178688161891430cf0a54584b77df22a0
data/llm/metrics/m5/m5_paper_1/2026-07-26_142208.metrics.json,214348,11d25c50da00d7cdb5f8e202b422d1aa6f49ab78cc00aecd0ab09cdd05f3aca7
data/llm/metrics/m5/m5_random_0/2026-07-26_142211.meta.json,4438,7c931c49d284fdbfc2e565ed06f5cde1cc7450ebebf3e98e6cdad338fc8d9ae0
data/llm/metrics/m5/m5_random_0/2026-07-26_142211.metrics.json,213269,c694ea94e98dcdbe72592b680b25f466b550bf664ea7afa83bd3c25df5cb8e17
data/llm/metrics/m5/m5_random_1/2026-07-26_142214.meta.json,4441,285e0ce4f294cb88b6e5f5cd385f3a642cb4451e770135e15a8f118b8be2f9ee
data/llm/metrics/m5/m5_random_1/2026-07-26_142214.metrics.json,210355,e5a7774e79d5a8da2d55894ea4f9eab9d8ff04124be8ee3f4dfe0ff58a5759ae
data/llm/metrics/m5/m5_random_2/2026-07-26_142217.meta.json,4436,3bb8b38b333dc6df9625a006b5becbeeba31d726f87cba03c81afbc409156380
data/llm/metrics/m5/m5_random_2/2026-07-26_142217.metrics.json,221551,2d080456ab6dd01ba3db8e595615c737368fc206e2545727587a853ca8782266
data/llm/metrics/rounds/m4_r4_paper/2026-07-27_060620.meta.json,4674,fbbf740a3189d6e66a7c54d23eafcc57ab00d6acf87c0a55e268ad85d465cc8c
data/llm/metrics/rounds/m4_r4_paper/2026-07-27_060620.metrics.json,296044,c79ae8465be14850120f2b32b1268e955c7b8a911004d4ec4eb9963b9349a67b
data/llm/metrics/rounds/m4_r4_random/2026-07-27_060623.meta.json,4548,76d80a70e96ec3e37e12b954e7c6e0c35d1ae0212f4fc66ca4cda982ae397d10
data/llm/metrics/rounds/m4_r4_random/2026-07-27_060623.metrics.json,327868,922194a5bab32e757028a3ce7a0c9e6eeaeff04f068bc27e135767f538319717
data/llm/metrics/rounds/m4_r5_paper/2026-07-27_060626.meta.json,4675,08a95f9a10a21713f34bfaad1d6b0767f5e9b3ca27496ae3fa9e95af777f2d37
data/llm/metrics/rounds/m4_r5_paper/2026-07-27_060626.metrics.json,370496,47607908c55ff2a90035e50ce6df7ed42ec07e9f589c3558c5e5bb107cb3de46
data/llm/metrics/rounds/m4_r5_random/2026-07-27_060629.meta.json,4543,bdace7d9425ab6a63e52068e27ebdcd28268ace714b69aba709a1e15da2d6fbb
data/llm/metrics/rounds/m4_r5_random/2026-07-27_060629.metrics.json,379123,3a6b838c003410ace5de4f34c5c0f88f7a291e7eb50809367e32f8c1d6901c07
data/llm/metrics/rounds/m4_r6_paper/2026-07-27_060632.meta.json,4676,9387d2e3e46a09cd8bcb8e108a342cbc4b7bcefeb01eaa31cc9d14508bc8d750
data/llm/metrics/rounds/m4_r6_paper/2026-07-27_060632.metrics.json,404651,b6c65715bc948823c1dc538fd48dda76d734f35ed38249ea66a87be1b35de76d
data/llm/metrics/rounds/m4_r6_random/2026-07-27_060635.meta.json,4548,e0410ab95e8467e6685a9da02922d2b24ce7d763a4d45041dcfb3a4cee985e8b
data/llm/metrics/rounds/m4_r6_random/2026-07-27_060635.metrics.json,382965,1d1a7a5ae7db495b946cce216afefc22324746d9b3d916e23d16dde9d39e98b2
data/llm/prompts/marketA_typeI_rung0_baseline.txt,6765,24291fa90379a44da4dba8dfe59612e9966a54bccd52b90fa548030459174721
data/llm/prompts/marketA_typeI_rung1_structure.txt,8174,2b928cc9d46bb978fde0c535095d65ef441c760e5089f284197507707b1f0666
data/llm/prompts/marketA_typeI_rung1b_implementation.txt,8664,2d415fcbb65182197d388c23d92225d8306a79e1a96fd412f6908f99c359420b
data/llm/prompts/marketA_typeI_rung2_info_status.txt,8683,40d76b1802f358a6e0bf6c32bdac63e6bcfc62bd56adb0ef8096f9b8e8762707
data/llm/prompts/marketA_typeI_rung3_fixed.txt,8707,28f89567f6bc99c17c74f8e72daf12215d94915c7398f8f8b8318aaf90da17cd
data/llm/prompts/rung2_period_announcements.txt,342,8410904cc42dcb754c8c56e4762c25d67db5a13929e8da763257e2b17a76d33b
data/llm/raw_log_manifest.csv,7022,97f17c10d648a13d68f663b0c01ae44acb08e793b1c2238ea15442c020e53b68
code/analyze.py,55991,69b4ff181ef3ce973070255b8cd21b114186561362c80172fa0b7df980ac90be
code/extract_llm_transactions.py,6077,ecc41f1c8e5826d21fff97af6208a7ed75aece866ad1bb811d5d94ba87e8830b
code/human/fig1_identity.py,2752,61724476c29f5e158ecf110ad8bcab2fc0f8ae89de77b18aea54417a05e95de1
code/human/figstyle.py,2431,802ac43243cbb82885e71493cb71187040dd417e32d45bbae1c53580340961d2
code/human/legacy_flags.py,1882,1a1ad656f24f1dd7b61a775b530cbaf9fe2e32fe5fa7d7852cae11806f73c9b2
code/human/load_trades.py,11210,99e5c6cdd0beda2477d277d39dd2b63e9e29e774920ab0194fcb6ddbaddc19e6
code/human/period_table.py,1601,2e75202272fb759beef466b12a64e3edd7d44bd7120cb6b8524392ec33575d8a
code/human/ps1982_params.py,10524,2fc08a57f0ed63d8d2a1163f008fc495998d720e87c3bd3b05c0f171edd6d28d
code/human/published_tables.py,2439,4aba37d6dc88b390bd539e97d87f0da2b9897d3dead6091205f125104f12e28b
code/human/q1_within.py,13971,1afdd10408e801d796443a552f07a01265f79a69f0be4d87d4896a0e8fc9d987
code/human/results.py,14849,08405d90f3de03696739331fe5cbd67ff48d7dc4c699582ad77041b7858e09e1
code/human/run_all.py,1529,0ca599fdc95b3bd6fcd8653112ed74d7df0d8be183db3a29da9239481b10ca7b
